Fire Start Date,lat,long,State Land Unit Name,Year
5/4/2015,43.40884,-74.55983,Ferris Lake WF,2015
5/4/2015,42.21459,-76.9844,NA,2015
5/4/2015,43.13771,-73.86135,NA,2015
5/4/2015,42.65402,-75.44081,NA,2015
5/4/2015,42.18546,-73.54997,NA,2015
5/4/2015,42.15126,-74.49796,NA,2015
5/4/2015,42.46507,-78.44812,none,2015
5/4/2015,43.11145,-74.00198,NA,2015
5/4/2015,44.69141,-73.70459,NA,2015
5/4/2015,42.51423,-74.48963,Rossman Hill State Forest,2015
5/4/2015,44.92848,-73.48,NA,2015
5/4/2015,44.42855,-74.6239,NA,2015
5/4/2015,41.55598,-73.67014,NA,2015
5/1/2015,42.03578,-76.23451,NA,2015
5/3/2015,43.66212,-73.55927,Lake George WF,2015
5/3/2015,43.65662,-73.59381,Lake George WF,2015
5/3/2015,43.64956,-73.60159,Lake George WF,2015
5/3/2015,43.62355,-73.60857,Lake George WF,2015
5/3/2015,42.38578,-75.87325,Triangle State Forest,2015
5/3/2015,42.6701,-75.39714,NA,2015
5/3/2015,42.48476,-78.59045,none,2015
5/3/2015,42.27797,-74.93182,NA,2015
5/3/2015,43.22917,-76.34958,NA,2015
5/3/2015,41.54271,-74.8003,NA,2015
5/3/2015,41.6136,-74.43591,Wurstboro Ridge,2015
5/3/2015,43.05158,-74.41331,NA,2015
5/2/2015,42.85062,-73.68414,NA,2015
5/2/2015,43.09063,-74.21527,NA,2015
5/2/2015,42.03256,-75.72401,NA,2015
5/2/2015,43.2476,-76.07109,Three Mile Bay,2015
5/2/2015,43.10257,-73.83108,NA,2015
5/1/2015,42.7085,-73.88306,Pine Bush Preserve,2015
4/30/2015,41.97641,-74.0248,Bluestone Wild Forest,2015
4/30/2015,42.7174,-73.8852,Albany Pine Bush Preserve,2015
4/30/2015,42.70036,-73.86165,NA,2015
4/29/2015,42.11571,-78.6722,Allegany,2015
4/28/2015,41.68015,-74.63472,NA,2015
4/28/2015,41.74358,-74.94526,NA,2015
4/28/2015,43.84101,-75.67039,Cobb Creek State Forest,2015
4/28/2015,43.11228,-74.36656,NA,2015
4/28/2015,41.41057,-73.74139,NA,2015
4/28/2015,42.99924,-73.37998,NA,2015
4/28/2015,41.26041,-74.15852,NA,2015
4/27/2015,41.38872,-74.12832,New Windsor Cantonment,2015
3/30/2015,40.58798,-74.18335,NA,2015
4/27/2015,41.37668,-74.24185,N/A,2015
4/27/2015,41.57767,-74.47846,NA,2015
4/27/2015,42.95805,-77.68496,Rush-Oak Openings UA,2015
4/27/2015,41.59671,-74.49756,NA,2015
4/25/2015,40.78363,-73.30743,Edgewood Oakbrush Plains,2015
4/25/2015,42.25202,-76.93857,NA,2015
4/18/2015,41.26164,-74.13091,Harriman State Park,2015
4/18/2015,43.2805,-73.49584,NA,2015
4/19/2015,42.1747,-77.14888,Erwin WMA,2015
4/19/2015,42.58669,-74.30254,N/A,2015
4/19/2015,42.36603,-75.63995,n/a,2015
4/19/2015,42.03675,-74.90633,Delware Wild Forest,2015
4/18/2015,44.19081,-75.30778,NA,2015
4/18/2015,42.19986,-75.95295,n/a,2015
4/18/2015,42.62844,-77.45301,NA,2015
4/18/2015,41.36509,-74.67601,NA,2015
4/16/2015,43.62975,-73.60782,Lake George WF,2015
4/16/2015,42.67562,-73.36838,N/A,2015
4/16/2015,42.387,-73.41293,NA,2015
4/16/2015,42.33117,-74.0621,NA,2015
4/16/2015,41.50266,-73.77863,N/A,2015
4/16/2015,42.37558,-74.04868,NA,2015
4/16/2015,41.60881,-74.55152,NA,2015
4/16/2015,42.44696,-74.03588,NA,2015
4/16/2015,44.22048,-74.83471,NA,2015
4/16/2015,42.63847,-74.01238,John Boyd Thacher State Park,2015
4/16/2015,42.13105,-73.97474,NA,2015
4/15/2015,41.69768,-74.95496,NA,2015
4/15/2015,42.93262,-73.80319,I-87 Northway Northbound,2015
4/15/2015,41.61612,-73.84,NA,2015
4/15/2015,43.5035,-73.8028,NA,2015
4/15/2015,44.24999,-73.7825,NA,2015
4/15/2015,41.54191,-74.50179,NA,2015
4/15/2015,41.58861,-74.46609,NA,2015
4/15/2015,42.0065,-75.69145,NA,2015
4/13/2015,42.60783,-74.46555,NA,2015
4/13/2015,43.15256,-73.44902,NA,2015
4/13/2015,42.17775,-77.34948,Helmer Creek,2015
4/13/2015,41.65065,-74.16692,NA,2015
4/13/2015,40.95188,-72.35078,NA,2015
4/13/2015,42.17775,-77.34948,Helmer Creek WMA,2015
4/11/2015,40.89752,-72.60401,NA,2015
4/6/2015,41.56718,-74.35479,NA,2015
4/4/2015,41.14533,-74.17855,Harriman State Park,2015
4/2/2015,42.08352,-76.30397,N/A,2015
4/2/2015,41.47144,-74.06775,NA,2015
4/2/2015,41.46641,-74.09619,NA,2015
4/2/2015,42.18828,-73.94631,NA,2015
4/2/2015,42.94564,-73.60707,NA,2015
11/22/2014,41.70555,-74.51195,NA,2014
11/22/2014,41.68942,-74.94629,NA,2014
11/20/2014,41.39256,-74.70419,N/A,2014
11/11/2014,42.21551,-75.47932,none,2014
11/5/2014,42.00887,-78.9426,Allegany State Park,2014
11/4/2014,41.88524,-75.08841,NA,2014
11/4/2014,43.36673,-73.75448,NA,2014
11/2/2014,43.48473,-73.55928,Camp Little Notch,2014
11/2/2014,44.33258,-74.15751,Saranac Lake Wild Forest,2014
11/2/2014,44.43818,-74.24782,NA,2014
10/12/2014,43.88029,-74.24575,Essex Chain Premitive Area,2014
10/28/2014,40.91229,-72.87312,Peconic Headwaters,2014
10/15/2014,43.15593,-73.7939,Daniels Road State Forest,2014
10/15/2014,44.30953,-74.39166,Saranac Lake WF,2014
10/11/2014,42.48291,-78.47569,NA,2014
10/14/2014,42.13856,-76.01799,NA,2014
10/14/2014,42.24337,-74.35583,NA,2014
10/14/2014,44.30993,-74.17058,Sarnac Lake WF,2014
10/12/2014,42.69087,-73.31276,Cowdry Hollow,2014
10/12/2014,44.25965,-74.2447,Saranac Lake Wild Forest,2014
10/11/2014,42.17611,-77.1738,Erwin Hollow State Forest,2014
10/10/2014,41.25373,-74.28262,NA,2014
10/10/2014,42.71575,-73.86559,Albany Pine Bush,2014
10/5/2014,44.16795,-74.83538,Cranberry Lake Wild Forest,2014
10/1/2014,41.75703,-73.80496,NA,2014
9/28/2014,44.24968,-74.23942,W. High Peaks Wilderness,2014
9/25/2014,44.33206,-74.40252,Saranac Lake WF,2014
9/25/2014,43.89032,-75.07584,Independence River WF,2014
9/24/2014,43.4088,-73.68284,NA,2014
9/22/2014,43.64821,-73.87206,Lake George Wild Forest,2014
9/21/2014,44.28589,-74.13438,NA,2014
9/2/2014,44.07289,-74.80861,Bog River Complex,2014
9/8/2014,40.89129,-72.74212,Otis Pike Preserve,2014
8/30/2014,40.81727,-72.81686,NA,2014
8/28/2014,41.33007,-74.21534,NA,2014
8/7/2014,40.66235,-73.08034,NA,2014
8/9/2014,40.76912,-73.25682,NA,2014
8/10/2014,43.25273,-74.31565,Shaker Mt WF,2014
7/27/2014,43.90951,-74.4524,Sargent Ponds Wild Forest,2014
7/18/2014,43.53725,-73.6165,Lake George WF,2014
7/1/2014,40.87521,-72.64514,Sarnoff Preserve,2014
6/23/2014,42.31344,-73.42582,Harvey Mountain State Forest,2014
6/3/2014,40.88588,-72.64433,NA,2014
6/2/2014,41.729,-74.62341,none,2014
6/2/2014,40.87475,-72.64525,Sarnoff Preserve,2014
6/2/2014,42.71318,-73.85589,APB Preserve,2014
5/29/2014,41.80112,-74.65698,NA,2014
5/29/2014,42.71318,-73.85589,APB Preserve,2014
5/28/2014,43.60303,-75.44396,Lesser Wilderness,2014
5/26/2014,42.4216,-77.25407,NA,2014
5/20/2014,40.90449,-72.82621,Peconic Headwaters NRMA,2014
5/13/2014,40.94386,-72.94889,Rocky Point NRMA,2014
5/21/2014,44.15184,-74.52348,Horseshoe Lake WF,2014
5/20/2014,43.13077,-74.26165,NA,2014
5/20/2014,40.77861,-73.30862,Edgewood Oak Brush Preserve,2014
5/20/2014,42.71247,-73.89288,Albany Pine Bush Preserve,2014
5/18/2014,42.78934,-73.34816,NA,2014
5/15/2014,40.89786,-72.91669,Rocky Point NRMA,2014
5/4/2014,42.71743,-73.88067,NA,2014
4/21/2014,42.71858,-73.87883,NA,2014
4/13/2014,42.71895,-73.88256,NA,2014
5/13/2014,42.97412,-73.8641,NA,2014
5/11/2014,42.96158,-73.69553,NA,2014
5/9/2014,42.56734,-77.68214,NA,2014
5/8/2014,44.15724,-74.90009,NA,2014
5/7/2014,40.89904,-72.91533,Rocky point,2014
5/6/2014,41.5627,-74.79218,Mongaup Valley WMA,2014
5/5/2014,41.2397,-74.26684,NA,2014
5/4/2014,41.92453,-74.41316,Sundown Wild Forest,2014
4/29/2014,40.94363,-72.784,Otis Pike Preserve,2014
4/28/2014,42.66088,-75.62402,NA,2014
4/25/2014,41.72632,-74.24246,Minnewaska Lake State Park,2014
4/25/2014,40.87207,-72.90698,Longwood Property,2014
4/25/2014,41.58656,-74.4088,NA,2014
4/23/2014,40.93167,-72.94056,Rocky Point NRMA,2014
4/23/2014,40.93389,-72.93973,Rocky Point NRMA,2014
4/24/2014,40.58662,-74.18922,NA,2014
4/25/2014,42.19282,-77.373,Cameron Mills SF,2014
4/24/2014,41.47236,-74.44196,NA,2014
4/24/2014,40.84784,-72.86214,NA,2014
4/24/2014,43.81676,-75.4871,Fort Drum Base,2014
4/24/2014,42.50747,-73.65258,NA,2014
4/24/2014,41.54979,-74.75056,NA,2014
4/23/2014,40.88154,-72.78536,NA,2014
4/24/2014,41.77507,-74.22688,NA,2014
4/24/2014,41.44719,-74.04683,NA,2014
4/24/2014,41.862,-74.58534,NA,2014
4/24/2014,40.71977,-73.41809,NA,2014
4/24/2014,43.32194,-73.8497,Not applicable,2014
4/24/2014,40.92832,-72.7831,NA,2014
4/24/2014,42.21429,-77.40644,CAMERON STATE FOREST,2014
4/22/2014,40.87564,-72.94706,East Bartlett,2014
4/23/2014,40.88193,-72.61572,NA,2014
4/23/2014,40.90144,-72.81485,Peconic Headwaters,2014
4/22/2014,41.41807,-73.54015,N/A,2014
4/21/2014,41.30352,-74.07554,Harriman State Park,2014
4/21/2014,42.27515,-75.21668,NA,2014
4/21/2014,41.53042,-74.40872,NA,2014
4/21/2014,42.35197,-75.50652,N/A,2014
4/21/2014,42.60749,-73.35195,NA,2014
4/19/2014,41.59551,-74.7308,NA,2014
4/21/2014,42.95995,-77.6823,Rush Oak Openings,2014
4/21/2014,43.02465,-78.48235,Onondaga Escarpment,2014
4/20/2014,43.28701,-73.72807,NA,2014
4/18/2014,42.26162,-77.96384,NA,2014
4/14/2014,42.41931,-74.26408,NA,2014
4/14/2014,40.62856,-74.18818,NA,2014
4/14/2014,41.74187,-74.49514,NA,2014
4/14/2014,42.22732,-73.71089,NA,2014
4/14/2014,43.26342,-73.47851,NA,2014
4/14/2014,42.24027,-78.51739,na,2014
4/13/2014,40.77271,-73.12914,NA,2014
4/14/2014,42.35533,-78.80962,NA,2014
4/14/2014,42.73944,-73.88284,Albany Pine Bush,2014
4/13/2014,42.10143,-77.8354,NA,2014
4/13/2014,41.42348,-74.62453,NA,2014
4/13/2014,42.09907,-76.15726,NA,2014
4/13/2014,42.00951,-73.79529,N/A,2014
4/13/2014,41.66042,-74.68665,NA,2014
4/13/2014,42.33446,-78.56242,NA,2014
4/12/2014,42.59362,-73.3687,NA,2014
4/12/2014,42.30214,-78.64983,NA,2014
4/11/2014,42.17776,-77.34948,Helmer Creek,2014
4/10/2014,42.60421,-73.5195,NA,2014
4/10/2014,42.50891,-74.9484,NA,2014
4/10/2014,42.16208,-76.5922,NA,2014
4/10/2014,42.83707,-74.59813,NA,2014
4/10/2014,42.31318,-78.72778,na,2014
4/10/2014,42.88275,-73.57623,NA,2014
4/10/2014,41.6115,-74.4531,NA,2014
4/10/2014,42.17776,-77.34948,Helmer Creek,2014
4/6/2014,41.75279,-74.37198,NA,2014
3/26/2014,40.8343,-72.73982,NA,2014
3/27/2014,40.90577,-72.5615,Hubbard County Park,2014
3/27/2014,40.77682,-73.29511,NA,2014
3/26/2014,40.94339,-72.94514,Rocky Point NRMA,2014
3/26/2014,40.90173,-72.78609,Suffolk Co Park,2014
3/26/2014,40.90699,-72.93068,Rocky Point Preserve,2014
3/26/2014,40.90442,-72.822,Otis Pike Preserve,2014
3/23/2014,40.90819,-72.92135,Rocky Point,2014
3/23/2014,42.12161,-75.88503,NA,2014
3/22/2014,41.49655,-73.94694,NA,2014
3/20/2014,40.68136,-73.51512,Twin Lake State Park,2014
3/15/2014,40.65293,-73.85074,NA,2014
11/25/2013,40.91072,-72.94774,Rocky Point,2013
11/24/2013,40.76312,-73.28975,NA,2013
11/19/2013,40.52464,-74.19617,NA,2013
11/19/2013,40.52481,-74.19252,NA,2013
11/19/2013,42.72258,-73.87628,Albany Pine Bush Preserve,2013
11/15/2013,40.81314,-73.74708,Kings Point,2013
11/14/2013,41.0527,-73.93986,NA,2013
10/28/2013,41.15066,-74.16353,Harriman State Park,2013
10/25/2013,41.2563,-74.06214,Harriman State Park,2013
11/12/2013,41.69271,-73.95128,NA,2013
11/9/2013,41.24937,-74.13843,Harriman State Park,2013
11/6/2013,40.89249,-72.82048,Otis Pike Preserve,2013
11/6/2013,42.72986,-73.8813,Albany Pine Bush Preserve,2013
11/5/2013,43.47314,-74.11436,Hudson River Gorge,2013
11/4/2013,40.7481,-73.44099,Beth Page State Park,2013
10/29/2013,41.82291,-74.02596,NA,2013
10/29/2013,40.90275,-72.81406,Pike Preserve,2013
10/29/2013,40.8427,-72.91658,Warbler Woods,2013
10/28/2013,43.51548,-73.55254,NA,2013
10/28/2013,42.5206,-73.90508,NA,2013
10/26/2013,40.90438,-72.81693,Otis Pike,2013
10/27/2013,42.22608,-74.16945,NA,2013
10/27/2013,42.36429,-73.41209,NA,2013
10/21/2013,41.30126,-74.41623,NA,2013
10/18/2013,40.76789,-73.30291,Edgewood Preserve,2013
10/10/2013,44.14466,-73.73555,Giant Mt Wilderness,2013
10/4/2013,43.48196,-73.72842,NA,2013
10/3/2013,42.51948,-77.39189,NA,2013
10/3/2013,43.4235,-73.88905,NA,2013
10/3/2013,42.72986,-73.8813,Albany Pine Bush Preserve,2013
10/2/2013,42.71361,-73.8613,Pine Bush Nature Conservacy,2013
9/26/2013,44.37497,-74.05894,McKenzie Mt Wilderness,2013
9/20/2013,43.59634,-74.41657,Jessup River Wildforest,2013
9/13/2013,43.7179,-74.46848,West Canada,2013
9/8/2013,44.15254,-73.63611,Giant Mountain Wilderness,2013
9/8/2013,43.83956,-73.59183,Pharoah Lakes Wilderness,2013
8/23/2013,43.85972,-74.56647,Sargents Pond Wild Forest,2013
8/22/2013,43.83934,-73.67948,Pharoah Lake Wilderness,2013
8/19/2013,43.93263,-73.69293,Hammond Pond Wild Forest,2013
8/5/2013,42.73868,-73.88692,Albany Pine Bush,2013
7/17/2013,40.90941,-72.92995,Rocky Point NRMA,2013
6/26/2013,44.69561,-73.88247,NA,2013
6/1/2013,43.78526,-74.69714,NA,2013
5/30/2013,40.90744,-72.70177,NA,2013
5/13/2013,40.89957,-72.65264,Sarnoff Preserve,2013
5/17/2013,42.71376,-73.88569,Albany Pine Bush,2013
5/17/2013,42.21668,-78.70116,NA,2013
5/16/2013,43.41339,-73.90394,NA,2013
5/16/2013,43.46688,-73.81283,Lake George WF,2013
5/16/2013,43.6902,-73.9731,NA,2013
5/16/2013,43.88016,-73.56219,NA,2013
5/15/2013,42.5119,-77.53228,NA,2013
5/13/2013,40.90789,-72.76009,River Rd North RX,2013
5/10/2013,44.26559,-74.72669,NA,2013
5/9/2013,44.15543,-74.90069,Wanakena Ranger School,2013
5/8/2013,44.67498,-73.47594,NA,2013
5/8/2013,44.38506,-74.46446,Whiskey Flats State Forest,2013
5/8/2013,44.71641,-74.42534,NA,2013
5/8/2013,43.10293,-73.57304,NA,2013
5/7/2013,43.09284,-73.97377,NA,2013
5/6/2013,42.32481,-76.70632,Connecticut Hill,2013
5/6/2013,44.4931,-73.4687,NA,2013
5/6/2013,42.88611,-73.56843,NA,2013
5/6/2013,43.48047,-76.09068,na,2013
5/5/2013,42.88578,-76.08379,N/A,2013
5/1/2013,40.9207,-72.94124,Rocky Point,2013
5/4/2013,44.93697,-73.47903,NA,2013
5/5/2013,44.3482,-74.1445,NA,2013
5/5/2013,43.97884,-74.34559,NA,2013
5/5/2013,43.16188,-73.38706,NA,2013
5/5/2013,42.63306,-73.66493,NA,2013
5/5/2013,43.08936,-75.03493,Steuben Hill State Forest,2013
5/5/2013,42.38111,-73.80874,Greene 29,2013
4/30/2013,40.90264,-72.7375,Peconic Headwaters,2013
5/5/2013,43.81612,-75.38505,Indian Pipe,2013
5/5/2013,43.1123,-73.55978,NA,2013
5/5/2013,44.87642,-74.50294,NA,2013
5/5/2013,43.85366,-74.66544,NA,2013
5/5/2013,42.41489,-77.75079,NA,2013
5/5/2013,42.20719,-74.60545,NA,2013
5/5/2013,42.58507,-75.37373,Hunts Pond State Forest,2013
5/5/2013,42.40051,-74.78197,NA,2013
5/4/2013,44.69675,-74.54393,NA,2013
5/4/2013,43.66646,-75.08538,NA,2013
5/4/2013,42.82874,-73.8168,NA,2013
5/4/2013,41.39519,-74.63419,NA,2013
5/4/2013,43.42609,-76.06158,na,2013
5/3/2013,43.74883,-75.33499,Independence River State Forest,2013
5/3/2013,43.55827,-73.54961,Lake George Wild Forest,2013
5/3/2013,43.23309,-75.58349,Rome Sand Plains,2013
5/3/2013,43.75731,-73.64897,NA,2013
5/3/2013,42.26826,-73.59048,NA,2013
5/2/2013,42.8822,-74.33425,Charleston State Forest,2013
5/2/2013,42.06697,-78.02688,NA,2013
5/2/2013,42.39189,-75.67803,none,2013
5/2/2013,42.21698,-77.03325,NA,2013
5/2/2013,42.18619,-77.10729,NA,2013
5/1/2013,42.49087,-78.05093,NA,2013
5/1/2013,44.97549,-73.40528,NA,2013
4/23/2013,42.5295,-75.93578,Gee Brook State Forest/Calico Pond,2013
4/29/2013,44.93397,-74.2037,NA,2013
4/28/2013,43.01319,-74.79208,NA,2013
4/28/2013,41.533,-74.905,NA,2013
4/27/2013,43.70947,-73.9445,NA,2013
4/26/2013,40.89755,-72.82555,Otis Pike Preserve,2013
4/26/2013,42.13195,-76.95427,NA,2013
4/26/2013,42.70714,-73.90161,Albany Pine Bush,2013
4/24/2013,43.48465,-73.81537,NA,2013
4/24/2013,44.87413,-74.30299,NA,2013
4/24/2013,44.63345,-75.25559,NA,2013
4/23/2013,44.30642,-75.20543,NA,2013
4/23/2013,44.7718,-74.2526,NA,2013
4/23/2013,44.5792,-73.7504,NA,2013
4/22/2013,44.33462,-74.13387,NA,2013
4/22/2013,42.96013,-77.68404,Rush Oak Openings,2013
4/18/2013,42.61301,-77.39735,Hi Tor WMA,2013
4/18/2013,42.21585,-77.40687,Cameron State Forest,2013
4/18/2013,40.86476,-72.72392,Eastport,2013
4/16/2013,44.37511,-73.70808,NA,2013
4/15/2013,41.47716,-74.32334,Highland Lakes SP,2013
4/10/2013,40.90282,-72.92864,Rocky Point,2013
4/9/2013,41.36256,-74.2301,NA,2013
4/9/2013,41.97834,-73.75338,NA,2013
4/8/2013,41.6933,-74.62191,NA,2013
4/7/2013,42.26334,-73.74068,NA,2013
4/7/2013,43.5003,-73.33698,N/A,2013
4/7/2013,42.10513,-77.58191,NA,2013
4/7/2013,43.25191,-73.50575,N/A,2013
4/7/2013,44.25245,-73.78722,N/A,2013
4/7/2013,42.04247,-77.05218,NA,2013
4/7/2013,42.03033,-77.12972,NA,2013
4/7/2013,42.67037,-77.12901,NA,2013
4/6/2013,42.98425,-73.33457,NA,2013
4/5/2013,42.17765,-77.34943,Helmer Creek WMA,2013
4/4/2013,40.84243,-72.90162,NA,2013
4/4/2013,42.19942,-77.37724,Cameron Mills State Forest,2013
4/4/2013,40.93249,-72.7924,Otis Pike Preserve,2013
3/31/2013,42.07017,-73.95691,NA,2013
3/30/2013,42.46145,-76.8509,NA,2013
3/30/2013,42.39553,-76.70644,NA,2013
3/30/2013,42.17614,-77.33167,NA,2013
3/29/2013,41.59013,-74.47738,NA,2013
3/15/2013,40.9032,-72.81584,Otis Pike Preserve,2013
3/15/2013,40.90328,-72.81684,Otis Pike Preserve,2013
2/13/2013,42.8453,-73.35558,Tibbitts State Forest,2013
11/16/2012,42.719,-73.86803,Albany Pine Bush Preserve,2012
11/23/2012,43.73281,-74.89375,NA,2012
11/12/2012,42.51409,-74.8867,NA,2012
11/12/2012,42.89608,-78.12776,N/A,2012
11/12/2012,44.70495,-74.43594,NA,2012
11/12/2012,42.3038,-76.87572,NA,2012
11/12/2012,43.38132,-73.61055,NA,2012
11/12/2012,42.32291,-79.59027,NA,2012
11/11/2012,42.31271,-79.57675,NA,2012
10/26/2012,42.714,-73.8723,Albany Pine Bush Preserve,2012
10/17/2012,43.10597,-78.47335,Tonawanda WMA,2012
10/12/2012,43.57623,-73.58362,NA,2012
9/21/2012,44.16939,-74.83396,Cranberry Lk Wild Forest,2012
9/15/2012,42.44346,-77.27964,Pigtail Hollow SF,2012
9/13/2012,44.312,-75.594,yellow lake state forest,2012
9/12/2012,43.75325,-73.4807,Lake George Wild Forest,2012
9/12/2012,43.46886,-75.45693,NA,2012
9/12/2012,43.30951,-77.73636,Braddock Bay,2012
9/7/2012,44.04314,-74.34958,Western High Peaks,2012
9/4/2012,44.95331,-74.32337,N/A,2012
9/3/2012,43.7018,-73.54189,Lk George WF,2012
9/3/2012,44.2167,-73.714,Hurricane Mt,2012
9/2/2012,44.07386,-74.82117,Five Ponds Wilderness,2012
9/1/2012,44.38324,-74.30392,St. Regis Canoe Area,2012
9/1/2012,43.53609,-75.90265,Hall Island SF,2012
9/1/2012,42.70907,-78.8367,Hampton Brook,2012
9/1/2012,43.47526,-73.64238,NA,2012
8/29/2012,44.41043,-74.00652,McKenzie Mt Wilderness,2012
8/28/2012,44.89705,-73.61427,NA,2012
8/24/2012,43.10539,-78.47977,Tonawanda WMA,2012
8/22/2012,44.0227,-74.37949,NA,2012
8/19/2012,44.47165,-73.94428,Taylor Pond Wild Forest,2012
8/19/2012,44.34555,-74.31191,NA,2012
8/9/2012,42.57404,-74.54713,NA,2012
8/8/2012,43.91489,-74.48371,Seargent Pond,2012
8/7/2012,42.48256,-78.66069,na,2012
8/4/2012,43.9825,-74.92391,Five Ponds Wilderness Area,2012
8/2/2012,44.45641,-74.18869,Saranac Lakes WF,2012
7/31/2012,44.21097,-73.37312,Split Rock Wild Forest,2012
7/31/2012,43.85246,-76.08639,NA,2012
7/28/2012,43.56084,-74.92742,J.P. Lewis Tract Conservation,2012
7/25/2012,42.10693,-73.67312,Columbia 2-New Forge,2012
7/26/2012,44.55759,-74.08939,NA,2012
7/25/2012,43.63396,-73.5002,Lake George Wild Forest,2012
7/25/2012,44.33297,-73.95686,McKenzie Mountain,2012
7/24/2012,44.0281,-73.85231,NA,2012
7/23/2012,44.69137,-74.2933,Debar,2012
7/23/2012,43.36041,-73.92272,NA,2012
7/17/2012,44.12572,-74.9583,Cranberry Lake Wildforest,2012
7/11/2012,42.11625,-74.11285,Indian Head Wilderness Area,2012
6/30/2012,42.17577,-74.07978,Kaaterskill Wild Forest,2012
7/22/2012,43.82702,-75.36612,NA,2012
7/19/2012,43.32177,-76.753,LAKE SHORE MARSHES WMA,2012
7/19/2012,42.29564,-73.47497,NA,2012
7/19/2012,43.52938,-75.89498,Hall Island State Forest,2012
7/19/2012,43.76968,-75.22786,Independance River WF,2012
7/16/2012,43.86228,-74.44117,NA,2012
7/16/2012,43.19112,-74.5487,Ferris Lake WF,2012
7/15/2012,43.53623,-75.90255,Hall Island,2012
7/15/2012,44.10724,-73.84402,NA,2012
7/14/2012,41.66231,-74.32841,NA,2012
7/14/2012,44.94193,-74.4253,NA,2012
7/14/2012,42.51831,-75.53428,NA,2012
7/14/2012,44.33516,-74.14993,NA,2012
7/14/2012,44.33583,-74.14965,NA,2012
7/13/2012,43.25249,-74.10752,NA,2012
7/13/2012,44.33582,-74.14972,NA,2012
7/13/2012,43.09428,-74.50288,NA,2012
7/12/2012,44.44066,-73.79705,NA,2012
7/12/2012,44.31196,-74.16566,Saranac Lake Wild Forest,2012
7/12/2012,44.28143,-74.03963,Saranac Lake Wild Forest,2012
7/11/2012,42.14731,-77.3412,Tracey Creek,2012
7/11/2012,42.6807,-76.10796,NA,2012
7/10/2012,44.30513,-74.31762,Saranac Lake Wild Forest,2012
7/9/2012,43.3792,-74.1805,Siamese Pond Wilderness,2012
7/9/2012,42.64509,-74.545,NA,2012
7/1/2012,42.68026,-74.52577,NA,2012
7/3/2012,43.9314,-73.69316,NA,2012
7/3/2012,43.59129,-73.81157,NA,2012
7/1/2012,44.18044,-73.60634,NA,2012
7/1/2012,43.18829,-74.17743,Northampton Beach Campground,2012
6/16/2012,41.62921,-74.83984,NA,2012
5/26/2012,43.56177,-73.84731,NA,2012
5/26/2012,43.71011,-73.94067,NA,2012
5/12/2012,41.53904,-73.74966,NA,2012
5/11/2012,44.15759,-74.90047,NA,2012
5/7/2012,40.90897,-72.94528,Rocky Point NRMA,2012
4/30/2012,40.94202,-72.91083,Rocky Point NRMA,2012
4/30/2012,43.15155,-74.09573,NA,2012
4/27/2012,42.51363,-74.85217,Delaware Otsego 1,2012
4/27/2012,40.75694,-72.83785,NA,2012
4/20/2012,41.85083,-75.10693,NA,2012
4/20/2012,42.4448,-74.37791,NA,2012
4/17/2012,42.70997,-73.49564,NA,2012
4/17/2012,41.52444,-74.69412,NA,2012
4/17/2012,43.71011,-73.94067,NA,2012
4/17/2012,43.22762,-74.10723,NA,2012
4/17/2012,42.13972,-76.98294,NA,2012
4/17/2012,43.46381,-73.4256,NA,2012
4/17/2012,40.85,-72.85,NA,2012
4/16/2012,42.36491,-75.964,NA,2012
4/16/2012,41.55135,-74.99625,NA,2012
4/16/2012,40.89949,-72.72751,NA,2012
4/15/2012,40.845,-72.70224,NA,2012
4/14/2012,42.03531,-73.92686,Tivoli Bay WMA,2012
4/14/2012,41.78041,-74.68294,NA,2012
4/14/2012,43.2872,-75.70572,NA,2012
4/14/2012,42.56532,-74.82296,NA,2012
4/14/2012,43.43871,-73.95204,NA,2012
4/14/2012,42.34469,-76.87679,NA,2012
4/12/2012,42.65879,-77.03434,NA,2012
4/9/2012,40.9039,-72.80922,Otis Pike Preserve,2012
4/10/2012,40.91714,-72.85607,Brookhaven State Park,2012
4/10/2012,42.95916,-73.73696,NA,2012
4/10/2012,40.90601,-72.93862,Rocky Point NRMA,2012
4/10/2012,40.91707,-72.85474,Brookhaven State Park,2012
4/9/2012,41.27698,-74.01666,Harriman State Park,2012
4/8/2012,41.69533,-74.58403,NA,2012
4/9/2012,42.08309,-77.26118,NA,2012
4/9/2012,40.88209,-72.83805,Peconic Headwater NRMA,2012
4/9/2012,42.40241,-77.32198,NA,2012
4/9/2012,40.76889,-73.30019,Edgewood Preserve,2012
4/9/2012,42.17581,-77.67708,Rock Creek State Forest,2012
4/9/2012,42.91129,-73.81294,NA,2012
4/8/2012,42.01786,-75.86916,NA,2012
4/8/2012,43.15977,-74.42416,NA,2012
4/8/2012,42.44555,-77.27895,Pigtail Hollow SF,2012
4/8/2012,42.18781,-76.94794,NA,2012
4/7/2012,41.7313,-74.49957,NA,2012
4/7/2012,43.50198,-73.77272,N/A,2012
4/7/2012,42.31227,-74.85813,NA,2012
4/7/2012,42.2347,-78.60777,NA,2012
4/6/2012,42.00877,-75.89952,NA,2012
4/6/2012,43.3706,-74.33584,NA,2012
4/6/2012,42.09011,-78.07369,NA,2012
4/5/2012,40.9074,-72.7314,Forge Pond Fishing Access Site,2012
